Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
SA Yadav (IND),2022-2022,6.0,6.0,2.0,239.0,68.0,59.75,126.0,189.68,,3.0,,26.0,9.0
FH Allen (NZ),2022-2022,5.0,5.0,,95.0,42.0,19.0,51.0,186.27,,,,11.0,5.0
Rashid Khan (AFG),2022-2022,3.0,3.0,1.0,57.0,48.0,28.5,32.0,178.12,,,1.0,4.0,4.0
RR Rossouw (SA),2022-2022,5.0,4.0,,141.0,109.0,35.25,83.0,169.87,1.0,,1.0,9.0,9.0
JJ Smit (NAM),2022-2022,3.0,3.0,2.0,39.0,31.0,39.0,23.0,169.56,,,,3.0,2.0
Shadab Khan (PAK),2022-2022,7.0,6.0,2.0,98.0,52.0,24.5,58.0,168.96,,1.0,,7.0,5.0
PA van Meekeren (NED),2022-2022,8.0,4.0,1.0,45.0,24.0,15.0,27.0,166.66,,,1.0,6.0,1.0
C Campher (IRE),2022-2022,7.0,6.0,1.0,126.0,72.0,25.2,77.0,163.63,,1.0,1.0,12.0,2.0
GJ Maxwell (AUS),2022-2022,4.0,4.0,1.0,118.0,54.0,39.33,73.0,161.64,,1.0,,11.0,6.0
MP Stoinis (AUS),2022-2022,4.0,4.0,1.0,126.0,59.0,42.0,78.0,161.53,,1.0,,7.0,9.0
Q de Kock (SA),2022-2022,5.0,5.0,1.0,124.0,63.0,31.0,77.0,161.03,,1.0,1.0,16.0,5.0
GD Phillips (NZ),2022-2022,5.0,5.0,,201.0,104.0,40.2,127.0,158.26,1.0,1.0,,19.0,8.0
D Wiese (NAM),2022-2022,3.0,3.0,1.0,66.0,55.0,33.0,42.0,157.14,,1.0,1.0,4.0,3.0
Sikandar Raza (ZIM),2022-2022,8.0,8.0,,219.0,82.0,27.37,148.0,147.97,,1.0,2.0,16.0,11.0
AD Hales (ENG),2022-2022,6.0,6.0,1.0,212.0,86.0,42.4,144.0,147.22,,2.0,,19.0,10.0
Mohammad Haris (PAK),2022-2022,4.0,4.0,,97.0,31.0,24.25,67.0,144.77,,,,6.0,6.0
